averageRating,numVotes
6.4,11908
7.0,11885
8.9,17399
7.6,16470
7.7,20830
8.6,27603
8.6,210741
5.7,28554
6.8,73858
7.7,13150
7.5,75436
7.3,20393
6.7,13074
6.5,42048
6.6,115368
7.6,11291
8.4,190399
7.7,15312
8.3,11295
5.7,20851
5.0,18273
8.1,45758
8.2,12887
7.2,11233
6.2,10061
8.3,44123
9.1,22732
5.1,18808
7.7,201897
7.8,12864
7.2,43395
8.0,25124
7.3,47844
6.1,37136
6.9,114090
8.7,35468
8.5,14859
7.3,31997
7.7,13300
7.7,29940
6.7,19188
7.0,129371
7.1,12991
6.6,206140
5.8,12414
5.5,11446
7.1,24111
7.6,52285
5.5,20405
7.5,120200
7.7,473745
7.4,12356
5.8,13633
7.2,70179
9.5,94958
7.7,10566
8.3,49581
7.0,23992
6.3,82233
6.9,13903
7.7,36232
8.3,50879
6.4,31073
6.3,167596
5.5,28862
7.5,12656
7.2,15659
6.9,42135
4.6,11443
7.4,15273
6.8,40455
7.3,10984
7.4,26829
8.7,102715
6.9,11842
6.6,24761
6.9,17819
6.8,13819
8.1,38799
8.2,23493
7.5,179594
7.8,64846
7.4,30138
7.3,367088
7.8,56501
6.3,51753
6.8,19894
7.9,10717
5.1,10895
7.3,139053
5.2,18609
6.6,19119
7.6,23747
7.9,46992
7.0,52299
8.4,25475
7.4,47774
6.7,16946
7.0,11739
8.1,49735
5.6,33413
8.5,32448
6.8,10428
7.7,24700
7.8,13778
6.3,76507
7.2,22506
5.4,21776
6.4,34719
6.7,34235
7.6,93696
8.1,44788
8.6,47350
8.9,40944
6.0,61656
7.1,58407
7.4,12803
5.6,17768
5.8,20166
6.0,18484
8.4,16027
7.6,11755
8.5,181131
8.7,95095
6.9,61814
6.3,14728
4.8,11819
3.2,28477
8.0,58375
6.5,32576
2.8,40574
7.7,10640
7.6,163035
7.0,15246
6.2,22080
5.3,10335
8.5,42968
7.6,32278
8.5,36807
8.1,41547
7.3,36881
6.9,48324
8.3,47000
7.3,34587
8.8,46611
6.6,32666
7.3,13340
8.7,62906
7.6,13174
7.5,11785
7.0,122341
7.2,18736
9.7,12404
5.8,28086
6.2,56407
7.1,28656
6.4,17394
5.7,52028
7.9,208798
7.4,214623
6.9,27678
5.2,18868
6.8,102718
8.3,14902
8.8,273954
5.8,106113
7.8,23077
8.0,39660
5.8,59452
6.7,33196
9.2,42706
9.8,80958
8.8,40731
9.0,59378
9.4,59010
6.3,10735
7.5,110719
6.4,42053
7.2,17978
8.7,77502
5.5,11812
6.8,19164
7.9,19298
7.3,15426
9.2,13124
8.8,104721
5.3,117352
6.8,33696
6.6,16862
6.8,31728
5.5,15594
6.2,24978
7.0,14475
7.4,17435
8.4,167840
6.1,44452
5.9,14085
9.6,17054
3.2,11686
7.1,129624
8.3,19847
7.3,19020
6.2,35624
6.3,43167
8.5,10764
3.9,14321
6.6,135296
6.5,15912
5.0,10175
5.9,11621
6.4,83255
6.7,24592
5.2,14687
8.3,31300
8.5,14244
7.8,14387
7.1,12359
7.3,14196
4.0,15715
6.4,12013
7.1,12298
7.5,124520
7.6,12598
6.8,23707
8.3,26130
6.7,11962
7.3,33391
7.0,27310
7.6,35807
6.9,21026
7.9,30123
5.9,21762
8.5,10607
5.9,16073
6.6,35570
6.6,11743
6.0,47727
4.1,17529
6.3,17208
6.4,10224
7.2,22051
1.4,72288
6.8,17180
7.2,14281
8.6,11017
5.3,18583
6.5,32742
8.5,14751
7.2,13119
5.8,13981
6.9,22511
8.3,15008
8.4,13917
8.6,13648
8.7,13425
8.9,13779
9.2,14803
6.1,21659
9.3,16189
9.4,18200
8.7,10442
7.8,122709
7.4,204093
5.5,155839
5.9,181444
4.0,227590
6.7,10956
7.9,17082
7.0,12462
6.1,21043
7.9,83992
7.0,63188
5.4,17163
8.0,14952
7.1,47230
6.8,13249
7.0,13691
6.6,10266
8.7,74119
6.8,27892
6.4,20901
6.3,13249
6.9,12147
6.9,207901
6.5,27928
7.9,20503
6.6,25020
6.4,12419
7.0,13791
8.9,11888
7.0,20829
5.5,11315
7.3,14385
7.1,23008
5.2,54515
7.4,13271
7.0,224423
6.6,26465
7.6,10027
7.4,270939
8.5,27335
7.7,138793
6.9,10923
6.7,21752
9.7,21836
7.0,18065
7.3,11345
6.6,33576
6.4,77430
6.4,24392
5.6,15475
4.7,13801
8.4,22687
5.9,15181
7.6,10341
7.0,37882
6.3,52480
6.3,42960
7.4,13759
6.8,22040
9.6,10385
7.0,13207
7.4,33483
8.2,11845
8.1,10054
9.0,12459
7.9,10189
9.2,16148
8.8,10940
6.6,18608
8.1,142210
6.1,33101
7.4,14399
6.9,60375
7.2,119800
6.5,17136
7.7,12871
6.1,10215
7.3,17429
6.9,21721
5.7,10215
9.5,10098
6.7,74656
7.2,134540
7.7,12884
8.2,19838
7.6,11819
6.4,12325
7.0,26419
7.6,29417
8.3,11591
6.6,46659
8.3,58222
7.0,12252
8.4,33564
8.3,32068
7.5,318301
7.0,28492
7.9,38513
6.8,11923
7.1,104010
6.7,21449
5.6,44025
6.2,10187
8.3,12180
7.5,10040
6.8,84824
4.6,13118
7.4,38809
6.3,13736
7.3,120519
6.0,10361
6.3,19424
6.4,11761
3.3,14480
7.3,14083
6.2,146997
7.7,47077
8.3,15031
7.5,10487
8.3,287825
8.2,61260
7.2,42174
8.4,48522
7.5,15675
6.1,10544
8.0,10574
7.8,30813
5.4,35101
8.5,14829
7.6,18095
7.7,16510
7.6,24225
6.5,22139
6.9,37169
4.3,12551
5.1,10028
7.5,157115
7.8,10467
5.5,18276
7.1,65388
3.9,28002
8.2,37804
5.7,19295
8.0,54942
5.4,23433
5.9,14218
6.3,20233
7.6,48224
7.6,37735
5.9,11414
5.8,153139
8.1,23908
6.1,15388
7.5,10467
8.4,28467
8.1,20169
7.1,127374
7.5,403983
8.1,10550
6.3,30077
7.6,12218
6.0,68044
5.6,45656
6.9,59029
5.3,10748
7.8,14488
7.2,10193
7.1,32432
5.6,12903
7.6,233846
6.7,13220
6.4,35888
7.5,43200
8.6,528416
7.5,14936
7.4,13102
8.6,177983
7.2,22208
9.3,32573
6.7,18196
4.4,11291
5.2,47501
5.0,11247
6.7,12083
5.6,35440
7.6,17496
5.5,48538
8.1,17954
7.3,12123
5.3,29042
6.7,23998
6.4,164693
6.0,14496
6.8,41742
5.2,18627
7.9,10535
6.7,205657
7.6,20866
5.2,15498
7.5,10032
6.5,54973
6.8,222917
6.1,25164
6.4,12108
7.0,12540
6.7,23386
6.2,11604
8.0,18435
8.4,35379
8.2,26463
7.9,15749
5.6,10582
6.3,10341
7.0,12210
6.3,36133
5.9,11532
8.5,20951
7.1,26404
5.3,11082
7.4,40249
5.4,22872
6.6,79076
7.4,12405
6.2,63583
6.7,64444
7.5,25351
6.9,27840
7.7,10002
6.7,12900
5.7,10793
8.5,11438
8.2,366302
7.5,18959
7.7,15362
6.0,24539
3.5,11902
6.8,33128
6.5,62986
7.5,20588
6.9,31483
7.4,61446
8.3,83585
8.6,18369
6.4,18249
6.8,126957
5.7,10109
5.7,53543
7.7,14615
8.1,88181
7.4,17747
3.2,10162
8.7,23258
6.1,11283
8.4,10882
7.5,14717
7.8,24976
8.4,19155
7.1,41418
5.6,80355
7.6,538802
6.6,13925
5.3,11187
7.6,45919
6.2,24722
5.4,14078
8.9,88823
6.5,29148
7.4,93023
6.4,40126
8.2,11348
7.3,11874
7.8,14645
7.0,11127
6.7,13273
7.4,13144
6.8,11075
6.1,18750
7.9,11112
8.4,47828
5.8,15499
7.6,25054
7.7,22942
7.9,20948
8.7,84252
1.0,37763
7.7,20181
7.4,26845
8.2,23530
2.2,16103
8.5,15300
7.9,10147
6.8,27686
7.5,48066
8.5,917812
8.1,14473
7.0,11495
8.1,20707
8.2,10219
3.8,12937
9.2,10096
5.3,37117
7.4,11587
5.0,20360
5.7,12015
7.7,138814
6.7,26914
6.7,59425
6.0,30424
7.5,219421
6.5,204663
7.4,15190
7.1,14542
9.4,523850
6.8,45451
8.0,15658
6.3,12935
6.4,15927
8.4,18522
7.1,83307
7.3,84114
6.1,11715
7.3,34966
6.8,16349
6.5,19015
1.9,33778
7.9,15914
9.0,10366
9.6,16283
5.6,17352
7.9,15642
6.6,60062
4.3,12249
7.2,29553
6.9,12857
7.6,12608
7.9,20536
6.5,10044
6.8,12098
8.1,91777
6.8,35885
7.9,65211
5.5,14008
7.6,27419
6.7,18284
6.1,23399
6.5,11259
6.8,39737
6.0,65810
6.6,120368
8.6,18474
7.2,10905
7.6,71516
7.1,19254
8.1,18519
6.0,26432
3.2,30888
5.8,16806
6.7,14474
6.9,13781
5.3,22239
8.0,14268
7.7,20027
7.9,241385
8.5,12093
8.6,42188
8.1,17304
7.6,27231
6.7,31111
4.0,53990
7.6,138989
6.8,15500
7.6,36503
8.4,22715
7.6,12317
7.5,13237
6.1,158988
6.8,12583
7.2,10656
5.2,19605
8.0,27557
6.2,39913
6.5,13596
6.4,36885
7.1,14401
9.0,12362
7.7,20959
6.1,77791
8.3,152264
8.2,23831
6.1,35159
7.4,10367
7.6,11386
8.2,53467
7.3,236739
8.9,10277
6.8,107368
8.1,15897
3.1,42802
8.0,37019
8.0,14725
7.8,15267
8.2,34469
6.6,115316
8.0,10243
1.1,62681
7.3,30814
8.3,28844
8.5,34432
8.4,69261
8.4,13783
9.0,14795
8.6,13347
8.7,13443
8.8,13867
9.3,21863
7.7,17206
7.5,12875
9.1,29734
9.1,19506
6.6,54327
7.2,15166
6.3,20406
7.6,40046
5.6,10972
9.5,10960
5.6,38440
7.0,109847
7.2,12097
7.9,22226
7.5,17819
6.7,183458
7.5,137677
7.2,86537
7.2,10967
8.0,53196
7.6,16644
8.4,19736
8.0,61063
6.2,17533
7.5,21353
6.8,111247
9.9,19833
5.5,10613
7.7,24605
6.3,16299
8.2,13028
7.5,18056
6.1,136714
8.3,70335
7.6,27643
7.6,20629
7.9,109633
6.2,40352
8.8,255552
7.8,22019
7.7,25510
7.5,39307
5.5,11603
8.1,11480
7.3,27039
6.2,56835
9.5,48102
5.4,18507
5.9,12320
5.2,18662
5.8,32088
5.3,13649
7.1,29092
5.8,22170
7.0,159306
6.9,13208
7.2,32553
8.3,26931
6.3,21113
6.8,17703
6.5,64303
9.2,11785
9.8,10971
7.1,11931
6.9,19374
9.8,10674
8.4,60241
8.6,18571
8.2,42863
7.5,48193
6.8,19749
9.4,10559
8.2,12372
7.5,22200
7.9,16774
8.7,16398
8.6,15017
8.4,13982
8.3,13817
8.6,13575
8.9,15479
5.9,56883
7.6,15718
7.1,51420
5.9,26306
7.6,19529
6.2,65952
7.8,221301
5.8,36173
5.0,24129
6.4,13660
7.5,18384
8.4,82392
7.6,10785
7.6,104532
7.9,32989
9.2,75516
7.2,21654
7.0,14002
6.0,12126
8.3,10060
9.6,45491
6.0,13890
6.8,34381
8.6,50964
7.0,14173
6.5,19108
6.1,11896
6.7,21741
7.3,51914
8.0,19294
6.7,29193
7.8,58877
8.3,407807
6.5,70338
7.7,10112
9.1,19210
8.1,59744
6.5,52342
6.2,66999
7.0,17836
6.7,18090
8.0,11853
7.6,49167
7.7,11961
7.6,16993
5.8,43736
8.3,16797
8.0,18711
7.5,15806
6.6,47869
8.4,16078
8.3,20894
5.5,51797
5.3,10281
3.6,29516
8.4,59093
7.1,22761
7.3,14349
7.5,13016
6.9,12879
6.7,14786
7.5,31253
8.2,21457
9.7,12277
9.8,11636
7.1,195290
8.4,57788
7.1,18876
6.7,26215
5.4,31933
6.6,19312
8.7,17304
7.5,41623
8.9,20881
6.0,12869
6.5,11178
5.4,18014
6.1,20283
6.3,12532
7.2,24620
7.3,10391
6.4,18443
6.7,153694
7.9,434861
6.0,22225
7.1,37925
6.5,14167
7.1,26051
8.0,13618
6.2,11840
5.8,12518
8.2,32728
6.0,31273
8.3,10641
7.6,11290
6.8,19902
5.7,14557
8.5,33045
4.5,14420
7.6,56150
5.9,14504
6.6,13525
7.5,16185
5.4,22063
8.7,25829
2.8,10682
8.7,22975
9.1,22914
7.8,21182
7.6,18404
8.4,19273
9.1,18473
9.3,20065
5.0,10587
6.8,40959
9.6,42688
9.5,40184
9.9,52573
7.7,41078
4.6,11262
7.2,15283
7.9,19600
3.1,26208
6.7,27051
7.3,180555
8.0,17409
7.0,11369
6.5,11460
7.5,18938
7.2,17481
5.2,17374
9.3,31488
6.7,10877
8.7,22433
6.3,12599
7.6,13780
7.4,17267
6.0,24432
6.1,19586
7.1,11311
8.5,12434
6.1,26228
7.2,36338
4.3,17862
7.4,11392
7.8,22568
7.5,20390
9.0,26697
7.6,38607
9.7,11445
8.5,10284
7.4,64402
7.2,112455
8.6,29417
8.5,94065
9.0,14368
7.0,25850
7.4,10028
6.5,17581
6.8,43508
5.1,24454
5.7,31285
6.7,12354
7.8,38680
6.9,26798
7.1,30681
7.3,32521
6.5,35510
8.3,14885
5.8,19181
8.0,13836
7.8,13142
7.5,11482
6.5,10662
6.9,11327
8.6,14017
8.1,11356
7.5,10356
8.4,11630
7.6,25981
8.7,11703
8.0,52221
7.6,28406
5.6,15435
6.1,39269
9.9,14432
5.1,11394
8.5,10887
9.9,33846
